наименование;описание;цена;орг %;ccылка на товар на сайте поставщика;ссылки на Фото;Вес
Зефир Ванильный вес;;107.06 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848527;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/35c569eba7fdc8e51cd197afe89132b5.jpg;500
Зефир Бело-Розовый вес;;98.90 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848526;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/beaaaf3ead353907f9676ce4b9aa757e.jpg;500
Мармелад Сибирская красавица со вкусом садовой клубники вес;"Желейный резной мармелад на агаре. Форма изделий прямоугольная. Поверхность рифлённая, обсыпанная сахаром-песком. Производится с добавлением глюкозы. Состоит из двух слоёв: желейного и сбивного.СОСТАВ: сахар-песок, глюкоза, патока крахмальная, пюре яблочное, желирующий агент - агар, регулятор кислотности - кислота молочная, яичный белок восстановленный, ароматизаторы пищевые: «Сливки», «Клубничный», краситель пищевой Е120ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки -   0,0  г.; жиры  - 0,0 г.; углеводы  - 70,0 г..    ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  280 ккал/1170 кДж ГОСТ  6442-89УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3)С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";103.10 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848524;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/acb7d062a9ada305541b0d92f412fc86.jpg;500
Мармелад Сибирская красавица;"Фирменное изделие фабрики, выпускается с октября 2009 года.  Это желейный резной мармелад в виде долек арбуза. Имеет ярко зелёную мармеладную корочку, сбивную белую прослойку и красную мармеладную «мякоть арбуза» с имитацией косточек изюмом. Мармелад имеет ярковыраженный вкус и аромат спелого арбуза. СОСТАВ: сахар, патока, изюм, желирующий агент - агар, регулятор кислотности - кислота лимонная, яичный белок восстановленный, ароматизаторпищевой «Арбуз», красители пищевые Е120 и Е141.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки -   0,0  г.; жиры  - 0,0 г.; углеводы  - 81,0 г..    ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  330 ккал/1380 кДж ГОСТ  6442-89УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3) С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";111.50 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848522;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/83fdaacbcc617a89d0a762d68e3f2a47.jpg;500
Мармелад Сибирская красавица со вкусом апельсина и лимона вес;"Форма изделий – апельсиновые и лимонные дольки жёлтого и оранжевого цвета, обсыпанные сахаром-песком. Мармелад имеет кисло-сладкий вкус и явно выраженный аромат апельсина и лимона.СОСТАВ: сахар-песок, патока крахмальная, изюм, желирующий агент - агар, регулятор кислотности - кислота лимонная, яичный белок восстановленный, ароматизаторы пищевые: «Апельсиновый», «Лимонный», красители пищевые Е160b, Е100.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки -   0,0  г.; жиры  - 0,0 г.; углеводы  - 81,0 г..    ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  320 ккал/1340 кДж ГОСТ  6442-89УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3)С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";115.70 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848521;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/f7191c26ed10794222af33bf2b52a1fa.jpg;500
Ирис тираженный Сливочный вес;;90.15 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848517;https://24-ok.ru/images/lots/2017_lots/02/13/03/01/88512/32cf97d05f5998ccaf308b47fcadaec7.jpg;500
Ирис тираженный Школьный мир Краскоши вес;;92.43 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848516;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/56e6c8332a60fe8e7ac67fa6024c3d4a.jpg;500
Ирис тираженный Краскоша озорной вес;;87.35 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848515;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/ab684c144b7bde8211645012efdfcca6.jpg;500
Ирис тираженный Удивительная Сибирь вес;;131.50 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848514;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/62dcca6cdebcca16960b532cd769fabb.jpg;500
ЗЕФИР В ШОКОЛАДЕ фасованный;"230 гр.   Кондитерские изделия, глазированные шоколадной глазурью. Относятся к группе пастильных изделий. Форма - классическая округлая с рифлениями на поверхности. Имеют приятный фруктовый вкус с тонким ароматом ванили. СОСТАВ: сахар, шоколадная глазурь,  пюре яблочное, патока, влагоудерживающий агент - глицерин, желирующий агент - пектин, восстановленный яичный белок, регуляторы кислотности: кислота молочная, цитрат натрия, ароматизатор пищевой «Ванильный»ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки -  2,0 г.; жиры  -  9,0 г.; углеводы  - 74,0 г..    ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:   390 ккал /1630 кДж ГОСТ  6441-96, ТР ТС 021/2011 УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температура воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";77.00 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848511;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/3fe4659ac706766a26aad8f6337c2599.jpg;1 шт.
Лукум ванильный в шоколаде вес;Восточная сладость типа пастилы на основе модифицированного крахмала. Корпус сбивной с нежным яблочным вкусом и тонким ванильным ароматом.СОСТАВ: сахар, шоколадная глазурь (сахар, какао тертое, какао-масло, какао-порошок, эквивалент какао-масла, эмульгатор — лецитин, ароматизатор пищевой «Ванилин»), пюре яблочное, патока.;136.65 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848488;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/17ee5f1a3c916a3723aaea32253d7d79.jpg;500
Лукум Ванильный вес;;122.70 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848487;https://24-ok.ru/images/lots/2013_lots/11/07/12/52/10609/029dafd0553b2711a6910323088d5fd0.gif;500
